name,address,city,state,stars,location
La Michoacan,3923 Lebanon Pike,nashville,TN,5.0,"{'latitude': 36.1945904242, 'longitude': -86.6218810503}"
Orange Tech Center,428 South St,philadelphia,PA,4.5,"{'latitude': 39.9416281, 'longitude': -75.1502079}"
Tires Plus,197 Lancaster Ave,malvern,PA,3.5,"{'latitude': 40.0411, 'longitude': -75.53887}"
Kickin Caribbean,12640 Wilcox Rd,largo,FL,3.5,"{'latitude': 27.8910632, 'longitude': -82.8130867}"
Club Fitness - East Alton,47 Eastgate Plaza,east alton,IL,2.0,"{'latitude': 38.8800742459, 'longitude': -90.1193893889}"
KSK Marina,198 Seminole St,clearwater,FL,5.0,"{'latitude': 27.9743282, 'longitude': -82.8017657}"
TaKorean,111 S Independence Mall E,philadelphia,PA,3.5,"{'latitude': 39.9497563, 'longitude': -75.1480623}"
Indy Pies and Pints with Arts 4 Learning,,indianapolis,IN,5.0,"{'latitude': 39.8071382082, 'longitude': -86.1577714786}"
Firestone Complete Auto Care,5814 Crawfordsville Rd,indianapolis,IN,3.5,"{'latitude': 39.79716, 'longitude': -86.26251}"
Checkers,8800 N 56th Street,temple terrace,FL,3.5,"{'latitude': 28.0293092, 'longitude': -82.3937295}"
Cricketers 52,7306 State Rd 52,hudson,FL,3.5,"{'latitude': 28.3307055, 'longitude': -82.6940157}"
Kroger,2284 Murfreesboro Pike,nashville,TN,2.0,"{'latitude': 36.0886314, 'longitude': -86.6473027}"
4 Seasons Tanning & Spa,515 Stump Rd,north wales,PA,3.5,"{'latitude': 40.2326179, 'longitude': -75.2280613}"
D'Angelo Bros,909 S 9th St,philadelphia,PA,4.0,"{'latitude': 39.9385953, 'longitude': -75.1577303}"
Rhino,2950 E Tioga St,philadelphia,PA,4.5,"{'latitude': 39.9821498129, 'longitude': -75.0931201113}"
United Services of Arizona,,tucson,AZ,1.0,"{'latitude': 32.2680738, 'longitude': -110.9923904}"
Trenton Punk Rock Flea Market,675 S Clinton Ave,trenton,NJ,4.5,"{'latitude': 40.2097901552, 'longitude': -74.7524517021}"
Country Hills Golf Course,1501 Saundersville Rd,hendersonville,TN,4.5,"{'latitude': 36.347993, 'longitude': -86.5599065}"
Joto's Pizza - Belcher,9119 Belcher Rd,pinellas park,FL,4.0,"{'latitude': 27.8555018, 'longitude': -82.7362736}"
Dairy Queen,27329 Wesley Chapel Blvd,wesley chapel,FL,2.5,"{'latitude': 28.2387508204, 'longitude': -82.3641230911}"
ALDI,10584 Workout Way,carmel,IN,5.0,"{'latitude': 39.9400102014, 'longitude': -86.2389958316}"
Gateway Buick GMC,820 James S McDonnell Blvd,hazelwood,MO,2.5,"{'latitude': 38.7780825, 'longitude': -90.390927}"
Carrington Ridge- Elmington Property Management,549 East Main St,hendersonville,TN,3.0,"{'latitude': 36.3205556, 'longitude': -86.5757654}"
The Distinguished Image,1669 School Rd,hatfield,PA,5.0,"{'latitude': 40.2832762, 'longitude': -75.2811349}"
Salon 21,130 N 21st St,philadelphia,PA,4.5,"{'latitude': 39.9568363, 'longitude': -75.1745195}"
Adobe Reds,3108 Olive St,saint louis,MO,3.0,"{'latitude': 38.6352147, 'longitude': -90.2241684}"
Southern Arizona Urgent Care,"1040 S. Harrison Rd, Ste 120",tucson,AZ,4.5,"{'latitude': 32.208566, 'longitude': -110.7907985}"
Weichert Realtors,"93 York Rd, Ste 6",jenkintown,PA,3.0,"{'latitude': 40.0926316, 'longitude': -75.12543959999999}"
Belak Flowers,832 Philadelphia Pike,wilmington,DE,4.5,"{'latitude': 39.7731915, 'longitude': -75.4951622}"
Studio Z,"2605 E Main St, Ste 100",plainfield,IN,4.5,"{'latitude': 39.7153167725, 'longitude': -86.3601303101}"
Tranquility Skin & Massage Studio,"600 E Carmel Dr, Ste 226",carmel,IN,1.0,"{'latitude': 39.963724, 'longitude': -86.115276}"
Villa Blanca Nails,158 W Bay Dr,largo,FL,3.5,"{'latitude': 27.9165899, 'longitude': -82.7899065}"
Carl Wood's Garage,108 28th Ave N,nashville,TN,4.5,"{'latitude': 36.145832, 'longitude': -86.8125018}"
Spice Salon,1998 Marlton Pike E,cherry hill,NJ,4.5,"{'latitude': 39.899203, 'longitude': -74.954065}"
Empire Beauty School,2100 State Hwy 38,cherry hill,NJ,4.0,"{'latitude': 39.9415598246, 'longitude': -75.0199111822}"
Walgreens,2 E Street Rd,feasterville trevose,PA,3.0,"{'latitude': 40.1507907, 'longitude': -75.0016405}"
The Blue Porch,2101 Paris Rd,chalmette,LA,4.0,"{'latitude': 29.9377575895, 'longitude': -89.9656838179}"
Public Storage,10402 30th St,tampa,FL,5.0,"{'latitude': 28.044263, 'longitude': -82.426886}"
Swann Memorial Fountain,Logan Square,philadelphia,PA,4.5,"{'latitude': 39.956385, 'longitude': -75.1705897}"
Global Market,918 Vine St,nashville,TN,4.0,"{'latitude': 36.1497825, 'longitude': -86.7751638}"
Pops Cones,100 Cross Keys Rd,berlin,NJ,4.0,"{'latitude': 39.784155, 'longitude': -74.94806333}"
Lou Fusz Soccer Complex,2155 Creve Coeur Mill Rd,saint louis,MO,3.0,"{'latitude': 38.699465, 'longitude': -90.500285}"
Anchor High Grill,128 River Rd,hendersonville,TN,3.5,"{'latitude': 36.2977327, 'longitude': -86.644656}"
The Fresh Grocer of Adams Plaza,800 W 4th St,wilmington,DE,2.5,"{'latitude': 39.7427585, 'longitude': -75.5597885}"
T.J.Maxx,2105 66th St N,st. petersburg,FL,4.0,"{'latitude': 27.7879570036, 'longitude': -82.7272868156}"
Antonia's Boutique & Gifts,501 Dodecanese Blvd,tarpon springs,FL,5.0,"{'latitude': 28.1552824173, 'longitude': -82.7584262565}"
Miscellanea Libri,12th St & Arch St,philadelphia,PA,3.0,"{'latitude': 39.9539376, 'longitude': -75.159431}"
The SPA La Care Aroma,219 Bridge St,phoenixville,PA,4.5,"{'latitude': 40.1340281, 'longitude': -75.517138}"
Dick Norris Buick GMC,18200 US Hwy 19 N,clearwater,FL,3.0,"{'latitude': 27.[phone], 'longitude': -82.[phone]}"
Mobile Tint and Audio,3114 Williams Blvd,kenner,LA,4.0,"{'latitude': 30.0136345, 'longitude': -90.2393922}"
Tienda Morelos,2350 E Stop 11 Rd,indianapolis,IN,4.5,"{'latitude': 39.6512198748, 'longitude': -86.1203544201}"
Simply CBD,"2268 St Claude Ave, Ste B",new orleans,LA,5.0,"{'latitude': 29.9684118, 'longitude': -90.0548083}"
"Jason Neustadter, MD","1528 Walnut St, Ste 1101, Skin & Laser Surgery Center",philadelphia,PA,4.0,"{'latitude': 39.949485, 'longitude': -75.1673521}"
Domino's Pizza,2109 Abbott Martin Rd,nashville,TN,2.5,"{'latitude': 36.1056634625, 'longitude': -86.8157132755}"
LensCrafters,"2223 NW Shore Blvd, Spc 293",tampa,FL,2.5,"{'latitude': 27.9639902, 'longitude': -82.5218457}"
Bloom Flowers & Gifts,"2700 Belmont Blvd, Ste C",nashville,TN,4.0,"{'latitude': 36.123059, 'longitude': -86.7942949}"
Domenic Graziano Flowers & Gifts,134 Veterans Ln,doylestown,PA,4.5,"{'latitude': 40.3190219534, 'longitude': -75.1323164552}"
Sweet Peace Yoga,210 E Monroe,kirkwood,MO,5.0,"{'latitude': 38.5786687, 'longitude': -90.4037339}"
Brandon Electric Inc,7335 Rising Sun Ave,philadelphia,PA,4.5,"{'latitude': 40.0624525, 'longitude': -75.0827191}"
Burger King,4100 New Falls Rd,levittown,PA,2.0,"{'latitude': 40.1335153794, 'longitude': -74.8849448562}"
Ulele Bar,4100 George J Bean Pkwy,tampa,FL,3.0,"{'latitude': 27.98089, 'longitude': -82.534725}"
Vanessa Cafe Restaraunt Pizzeria,3815 Church Rd,mount laurel township,NJ,5.0,"{'latitude': 39.9289637, 'longitude': -74.9703303}"
Holmesburg Fish & Game Protective Association,5100 Pennypack St,philadelphia,PA,4.5,"{'latitude': 40.036201, 'longitude': -75.004546}"
St. Pete Community Acupuncture,1624 Central Ave,st. petersburg,FL,5.0,"{'latitude': 27.7709509, 'longitude': -82.6554204}"
The Candlelight Theatre,2208 Millers Rd,wilmington,DE,4.5,"{'latitude': 39.8082035, 'longitude': -75.4827623}"
Grassmere Animal Hospital,3926 Nolensville Pike,nashville,TN,4.5,"{'latitude': 36.0852053, 'longitude': -86.7278452}"
Beck Family Roofing,4320 E Wingohocking St,philadelphia,PA,3.5,"{'latitude': 40.0153313913, 'longitude': -75.092653675}"
Horsham Chinese,314 Horsham Rd,horsham,PA,3.0,"{'latitude': 40.182315, 'longitude': -75.134251}"
Best Buy West Carmel,"10025 N Michigan Rd, Ste 180",carmel,IN,2.5,"{'latitude': 39.9344152, 'longitude': -86.2303022}"
Oriental Market,2604 Lafayette Rd,indianapolis,IN,3.0,"{'latitude': 39.802986, 'longitude': -86.2145394}"
JC Penney Salon,W County Ctr,des peres,MO,2.0,"{'latitude': 38.6005027, 'longitude': -90.4459846}"
Juans Mexican Grill,"3860 Tampa Rd, Ste F",oldsmar,FL,4.5,"{'latitude': 28.0414559, 'longitude': -82.6731953}"
Bank & Main,6322 Bank St,new port richey,FL,5.0,"{'latitude': 28.2504668, 'longitude': -82.7207873}"
DICK'S Sporting Goods,2130 Rte 70 W,cherry hill,NJ,2.0,"{'latitude': 39.9235186, 'longitude': -75.0365318}"
Guaranteed Rate,"1500 Walnut St, Ste 803",philadelphia,PA,2.5,"{'latitude': 39.9489949, 'longitude': -75.1663033}"
Men's Wearhouse,"14400 Clay Terrace Blvd, Ste 130, Carmel Store",carmel,IN,2.5,"{'latitude': 39.99776, 'longitude': -86.1301813411}"
Dina's Tailor and Alterations,4542 W Kennedy Blvd,tampa,FL,4.5,"{'latitude': 27.9092128837, 'longitude': -82.5183029175}"
Menchie's Frozen Yogurt,"98 Gravois Bluffs Circle Dr, Ste A",fenton,MO,4.5,"{'latitude': 38.5077629, 'longitude': -90.4451991}"
Shindigs and Celebrations,"4004 Hillsboro Pike, Ste 180",nashville,TN,4.0,"{'latitude': 36.1039806, 'longitude': -86.8149144}"
Villa Pizza - Indianapolis,"49 W Maryland St, Fl 3",indianapolis,IN,2.5,"{'latitude': 39.7663047, 'longitude': -86.1593239}"
Honda West,4701 W 38th St,indianapolis,IN,4.0,"{'latitude': 39.8070137, 'longitude': -86.2260131}"
The Views on The Cumberland,6700 Cabot Dr,nashville,TN,1.5,"{'latitude': 36.1368659187, 'longitude': -86.8947398}"
"Matthew T Waite, DDS, MS","17 Davis Blvd, Ste 305",tampa,FL,4.5,"{'latitude': 27.9360107, 'longitude': -82.4592398}"
Precious Pets Sitting Service,2845 Belcher Rd,dunedin,FL,3.0,"{'latitude': 28.0248152, 'longitude': -82.7457345}"
Hollywood Nail Salon & Spa,509 Constitution Ave,perkasie,PA,2.5,"{'latitude': 40.364116, 'longitude': -75.297361}"
Area Enclosures Fence & Installation,3012 W Ave,bristol,PA,4.5,"{'latitude': 40.1207324472, 'longitude': -74.8840068382}"
Rhonda's Creations,"3448 Lithia Pinecrest Rd, Ste 12",valrico,FL,5.0,"{'latitude': 27.8914228119, 'longitude': -82.2428506985}"
Enterprise Rent-A-Car,17335 US Highway 19 N,clearwater,FL,4.5,"{'latitude': 27.9300169284, 'longitude': -82.7295184135}"
Lighting by Electric Service,5262 Central Ave,saint petersburg,FL,3.5,"{'latitude': 27.7705944, 'longitude': -82.7048852}"
Auto Zone,1416 E Washington Ln,philadelphia,PA,4.5,"{'latitude': 40.060398, 'longitude': -75.164232}"
AAAC Wildlife Removal,"7028 W Waters Ave, Ste 218",tampa,FL,4.5,"{'latitude': 28.0245348, 'longitude': -82.5605468}"
Embrace Our World Orthodontics,12111 Tesson Ferry,saint louis,MO,4.0,"{'latitude': 38.518179, 'longitude': -90.366192803}"
CVS Pharmacy,3 S Pennell Rd,lima,PA,3.0,"{'latitude': 39.9114491789, 'longitude': -75.4391179783}"
Hot Wok,1414 Seven Springs Blvd,new port richey,FL,3.5,"{'latitude': 28.188556, 'longitude': -82.698957}"
Blackbird Tattoo and Gallery,515 Thompson Ln,nashville,TN,4.5,"{'latitude': 36.1108908, 'longitude': -86.7480883}"
Doylestown Bike Works,139 S Main St,doylestown,PA,4.5,"{'latitude': 40.3071235, 'longitude': -75.1291349}"
Videon Chrysler Dodge Jeep RAM Service,4951 W Chester Pike,newtown square,PA,4.0,"{'latitude': 39.9754398, 'longitude': -75.4476374}"
Om India Plaza,4225 Lafayette Rd,indianapolis,IN,3.5,"{'latitude': 39.8317725, 'longitude': -86.2409757}"
Lucky Jean Seafood,6746 Chef Menteur Hwy,new orleans,LA,3.5,"{'latitude': 30.0109356, 'longitude': -90.0092708}"
Modern Salon,8416 Olive Blvd,st. louis,MO,4.0,"{'latitude': 38.6738418, 'longitude': -90.3542147}"
